48.0,0.0,31.0,0.0,27.0,0.0,33.0,0.0,39.0,0.0,32.0,0.0,38.0,0.0,35.0,0.0,21.0,0.0,17.0,0.0,23.0,0.0,17.0,0.0,17.0,0.0,16.0,0.0,19.0,0.0,18.0,0.0,21.0,0.0,18.0,0.0,11.0,0.0,8.0,0.0,8.0,0.0,18.0,0.0,41.0,0.0,60.0,0.0,32.0,0.0,49.0,0.0,37.0,0.0,41.0,0.0,43.0,0.0,48.0,0.0,45.0,0.0,44.0,0.0,51.0,0.0,46.0,0.0,45.0,0.0,56.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,37.0,0.0,32.0,0.0,23.0,0.0,27.0,0.0,30.0,0.0,46.0,0.0,53.0,0.0,46.0,0.0,43.0,0.0,37.0,0.0,45.0,0.0,56.0,0.0,56.0,0.0,43.0,0.0,40.0,0.0,49.0,0.0,65.0,0.0,54.0,0.0,62.0,0.0,61.0,0.0,66.0,0.0,67.0,0.0,57.0,0.0,60.0,0.0,71.0,0.0,66.0,0.0,87.0,0.0,86.0,0.0,72.0,0.0,61.0,0.0,83.0,0.0,62.0,0.0,63.0,0.0,76.0,0.0,69.0,0.0,46.0,0.0,43.0,0.0,54.0,0.0,39.0,0.0,47.0,0.0,46.0,0.0,23.0,0.0,38.0,0.0,42.0,0.0,42.0,0.0,44.0,0.0,45.0,0.0,64.0,0.0,43.0,0.0,43.0,0.0,49.0,0.0,29.0,0.0,54.0,0.0,82.0,0.0,60.0,0.0,44.0,0.0,47.0,0.0,43.0,0.0,36.0,0.0,27.0,0.0,23.0,0.0,21.0,0.0,27.0,0.0,31.0,0.0,26.0,0.0,30.0,0.0,29.0,0.0,53.0,0.0,49.0,0.0,53.0,0.0,38.0,0.0,32.0,0.0,27.0,0.0,25.0,0.0,40.0,0.0,14.0,0.0,12.0,0.0,27.0,0.0,16.0,0.0,13.0,0.0,22.0,0.0,45.0,0.0,35.0,0.0,35.0,0.0,22.0,0.0,31.0,0.0,98.0,80.0,106.0,80.0,109.0,80.0,100.0,80.0,103.0,80.0,98.0,0.0,13.0,0.0,14.0,0.0,18.0,0.0,19.0,0.0,16.0,0.0,18.0,0.0,29.0,0.0,28.0,0.0,49.0,0.0,31.0,0.0,29.0,0.0,36.0,0.0,40.0,0.0,48.0,0.0,49.0,0.0,42.0,0.0,19.0,0.0,27.0,0.0,46.0,0.0
0.0,37.0,0.0,31.0,0.0,34.0,0.0,44.0,0.0,31.0,0.0,26.0,0.0,31.0,0.0,28.0,0.0,20.0,0.0,18.0,0.0,19.0,170.0,197.0,170.0,186.0,170.0,190.0,170.0,181.0,170.0,193.0,170.0,21.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,14.0,0.0,30.0,0.0,52.0,0.0,35.0,0.0,42.0,0.0,37.0,0.0,29.0,0.0,44.0,0.0,39.0,0.0,41.0,0.0,41.0,0.0,55.0,0.0,54.0,0.0,43.0,0.0,48.0,0.0,55.0,0.0,57.0,0.0,64.0,0.0,60.0,0.0,32.0,0.0,28.0,0.0,31.0,0.0,28.0,0.0,40.0,0.0,51.0,0.0,51.0,0.0,35.0,0.0,39.0,0.0,34.0,0.0,37.0,0.0,51.0,0.0,48.0,0.0,50.0,0.0,46.0,0.0,56.0,0.0,63.0,0.0,51.0,0.0,49.0,0.0,65.0,0.0,57.0,0.0,66.0,0.0,65.0,0.0,52.0,0.0,54.0,0.0,64.0,0.0,87.0,0.0,89.0,0.0,65.0,0.0,63.0,0.0,58.0,0.0,59.0,0.0,74.0,0.0,82.0,0.0,84.0,0.0,45.0,0.0,60.0,0.0,54.0,0.0,50.0,0.0,41.0,0.0,33.0,0.0,33.0,0.0,34.0,0.0,41.0,0.0,48.0,0.0,47.0,0.0,54.0,0.0,43.0,0.0,50.0,0.0,38.0,0.0,38.0,0.0,42.0,0.0,57.0,0.0,77.0,0.0,57.0,0.0,34.0,0.0,41.0,0.0,45.0,0.0,31.0,0.0,32.0,0.0,36.0,0.0,26.0,0.0,21.0,0.0,22.0,0.0,18.0,0.0,30.0,0.0,33.0,0.0,50.0,0.0,54.0,0.0,49.0,0.0,37.0,0.0,40.0,0.0,35.0,0.0,37.0,0.0,28.0,0.0,12.0,0.0,22.0,0.0,26.0,0.0,19.0,0.0,16.0,0.0,35.0,0.0,47.0,0.0,40.0,0.0,27.0,0.0,23.0,0.0,24.0,80.0,104.0,80.0,111.0,80.0,96.0,80.0,94.0,80.0,105.0,80.0,14.0,0.0,17.0,0.0,18.0,0.0,25.0,0.0,26.0,0.0,11.0,0.0,15.0,0.0,35.0,0.0,43.0,0.0,39.0,0.0,31.0,0.0,39.0,0.0,33.0,0.0,46.0,0.0,49.0,0.0,49.0,0.0,17.0,0.0,24.0,0.0,36.0,0.0,46.0
32.0,0.0,30.0,0.0,30.0,0.0,45.0,0.0,36.0,0.0,20.0,0.0,17.0,0.0,25.0,0.0,29.0,0.0,30.0,0.0,18.0,0.0,200.0,170.0,201.0,170.0,188.0,170.0,182.0,170.0,188.0,170.0,192.0,0.0,10.0,0.0,19.0,0.0,15.0,0.0,12.0,0.0,14.0,0.0,33.0,0.0,34.0,0.0,28.0,0.0,36.0,0.0,36.0,0.0,35.0,0.0,42.0,0.0,41.0,0.0,39.0,0.0,45.0,0.0,49.0,0.0,51.0,0.0,41.0,0.0,48.0,0.0,59.0,0.0,62.0,0.0,72.0,0.0,51.0,0.0,29.0,0.0,45.0,0.0,36.0,0.0,45.0,0.0,52.0,0.0,49.0,0.0,37.0,0.0,40.0,0.0,43.0,0.0,35.0,0.0,46.0,0.0,34.0,0.0,54.0,0.0,61.0,0.0,48.0,0.0,56.0,0.0,53.0,0.0,59.0,0.0,62.0,0.0,56.0,0.0,65.0,0.0,81.0,0.0,54.0,0.0,39.0,0.0,50.0,0.0,69.0,0.0,81.0,0.0,77.0,0.0,61.0,0.0,50.0,0.0,64.0,0.0,75.0,0.0,67.0,0.0,83.0,0.0,67.0,0.0,56.0,0.0,51.0,0.0,66.0,0.0,58.0,0.0,37.0,0.0,27.0,0.0,41.0,0.0,44.0,0.0,39.0,0.0,52.0,0.0,47.0,0.0,50.0,0.0,42.0,0.0,39.0,0.0,41.0,0.0,37.0,0.0,35.0,0.0,58.0,0.0,70.0,0.0,43.0,0.0,34.0,0.0,28.0,0.0,42.0,0.0,32.0,0.0,29.0,0.0,32.0,0.0,31.0,0.0,14.0,0.0,18.0,0.0,11.0,0.0,31.0,0.0,32.0,0.0,48.0,0.0,46.0,0.0,53.0,0.0,40.0,0.0,48.0,0.0,36.0,0.0,28.0,0.0,19.0,0.0,23.0,0.0,29.0,0.0,24.0,0.0,33.0,0.0,24.0,0.0,37.0,0.0,42.0,0.0,26.0,0.0,30.0,0.0,23.0,0.0,100.0,80.0,97.0,80.0,95.0,80.0,90.0,80.0,96.0,80.0,99.0,0.0,9.0,0.0,26.0,0.0,16.0,0.0,36.0,0.0,15.0,0.0,13.0,0.0,25.0,0.0,44.0,0.0,38.0,0.0,42.0,0.0,32.0,0.0,31.0,0.0,48.0,0.0,46.0,0.0,45.0,0.0,19.0,0.0,19.0,0.0,34.0,0.0,43.0,0.0
0.0,30.0,0.0,32.0,0.0,36.0,0.0,38.0,0.0,19.0,0.0,13.0,0.0,16.0,0.0,22.0,0.0,35.0,0.0,28.0,0.0,22.0,170.0,210.0,170.0,196.0,170.0,188.0,170.0,188.0,170.0,183.0,170.0,16.0,0.0,12.0,0.0,18.0,0.0,19.0,0.0,13.0,0.0,18.0,0.0,21.0,0.0,24.0,0.0,37.0,0.0,41.0,0.0,36.0,0.0,35.0,0.0,32.0,0.0,38.0,0.0,44.0,0.0,43.0,0.0,44.0,0.0,44.0,0.0,38.0,0.0,43.0,0.0,58.0,0.0,65.0,0.0,57.0,0.0,40.0,0.0,34.0,0.0,43.0,0.0,40.0,0.0,68.0,0.0,58.0,0.0,42.0,0.0,28.0,0.0,36.0,0.0,33.0,0.0,37.0,0.0,41.0,0.0,53.0,0.0,54.0,0.0,49.0,0.0,47.0,0.0,51.0,0.0,61.0,0.0,62.0,0.0,56.0,0.0,67.0,0.0,65.0,0.0,76.0,0.0,34.0,0.0,45.0,0.0,56.0,0.0,75.0,0.0,57.0,0.0,65.0,0.0,56.0,0.0,49.0,0.0,54.0,0.0,67.0,0.0,57.0,0.0,69.0,0.0,63.0,0.0,57.0,0.0,63.0,0.0,61.0,0.0,57.0,0.0,40.0,0.0,27.0,0.0,44.0,0.0,43.0,0.0,63.0,0.0,41.0,0.0,40.0,0.0,40.0,0.0,30.0,0.0,43.0,0.0,38.0,0.0,28.0,0.0,51.0,0.0,52.0,0.0,50.0,0.0,37.0,0.0,36.0,0.0,30.0,0.0,31.0,0.0,19.0,0.0,32.0,0.0,26.0,0.0,23.0,0.0,18.0,0.0,19.0,0.0,19.0,0.0,19.0,0.0,37.0,0.0,45.0,0.0,44.0,0.0,45.0,0.0,40.0,0.0,36.0,0.0,30.0,0.0,16.0,0.0,18.0,0.0,22.0,0.0,31.0,0.0,27.0,0.0,39.0,0.0,23.0,0.0,30.0,0.0,34.0,0.0,43.0,0.0,28.0,0.0,22.0,80.0,96.0,80.0,97.0,80.0,92.0,80.0,91.0,80.0,99.0,80.0,17.0,0.0,17.0,0.0,22.0,0.0,17.0,0.0,19.0,0.0,14.0,0.0,17.0,0.0,37.0,0.0,37.0,0.0,31.0,0.0,34.0,0.0,38.0,0.0,45.0,0.0,34.0,0.0,35.0,0.0,21.0,0.0,18.0,0.0,19.0,0.0,42.0,0.0,33.0
35.0,0.0,27.0,0.0,52.0,0.0,41.0,0.0,37.0,0.0,17.0,0.0,18.0,0.0,20.0,0.0,19.0,0.0,31.0,0.0,16.0,0.0,200.0,170.0,210.0,170.0,196.0,170.0,190.0,170.0,179.0,170.0,178.0,0.0,17.0,0.0,15.0,0.0,30.0,0.0,24.0,0.0,19.0,0.0,20.0,0.0,19.0,0.0,38.0,0.0,31.0,0.0,32.0,0.0,35.0,0.0,33.0,0.0,30.0,0.0,40.0,0.0,50.0,0.0,32.0,0.0,43.0,0.0,42.0,0.0,39.0,0.0,45.0,0.0,66.0,0.0,46.0,0.0,50.0,0.0,35.0,0.0,34.0,0.0,29.0,0.0,69.0,0.0,61.0,0.0,53.0,0.0,37.0,0.0,26.0,0.0,32.0,0.0,40.0,0.0,30.0,0.0,51.0,0.0,52.0,0.0,44.0,0.0,49.0,0.0,44.0,0.0,61.0,0.0,61.0,0.0,62.0,0.0,55.0,0.0,67.0,0.0,75.0,0.0,55.0,0.0,59.0,0.0,61.0,0.0,58.0,0.0,66.0,0.0,57.0,0.0,62.0,0.0,55.0,0.0,40.0,0.0,55.0,0.0,49.0,0.0,54.0,0.0,73.0,0.0,70.0,0.0,73.0,0.0,59.0,0.0,70.0,0.0,48.0,0.0,31.0,0.0,36.0,0.0,39.0,0.0,61.0,0.0,58.0,0.0,44.0,0.0,36.0,0.0,35.0,0.0,38.0,0.0,34.0,0.0,37.0,0.0,38.0,0.0,46.0,0.0,55.0,0.0,50.0,0.0,40.0,0.0,29.0,0.0,26.0,0.0,32.0,0.0,22.0,0.0,32.0,0.0,22.0,0.0,23.0,0.0,15.0,0.0,17.0,0.0,29.0,0.0,30.0,0.0,42.0,0.0,56.0,0.0,29.0,0.0,31.0,0.0,33.0,0.0,32.0,0.0,24.0,0.0,20.0,0.0,18.0,0.0,31.0,0.0,24.0,0.0,34.0,0.0,38.0,0.0,18.0,0.0,36.0,0.0,47.0,0.0,33.0,0.0,29.0,0.0,99.0,80.0,98.0,80.0,99.0,80.0,92.0,80.0,93.0,80.0,102.0,0.0,28.0,0.0,18.0,0.0,11.0,0.0,22.0,0.0,9.0,0.0,18.0,0.0,21.0,0.0,22.0,0.0,29.0,0.0,36.0,0.0,41.0,0.0,37.0,0.0,41.0,0.0,26.0,0.0,21.0,0.0,23.0,0.0,19.0,0.0,21.0,0.0,31.0,0.0
0.0,34.0,0.0,43.0,0.0,47.0,0.0,51.0,0.0,39.0,0.0,13.0,0.0,16.0,0.0,16.0,0.0,26.0,0.0,15.0,0.0,23.0,170.0,196.0,170.0,205.0,170.0,191.0,170.0,181.0,170.0,181.0,170.0,9.0,0.0,16.0,0.0,23.0,0.0,37.0,0.0,20.0,0.0,26.0,0.0,18.0,0.0,26.0,0.0,31.0,0.0,34.0,0.0,32.0,0.0,28.0,0.0,26.0,0.0,41.0,0.0,58.0,0.0,36.0,0.0,37.0,0.0,39.0,0.0,42.0,0.0,51.0,0.0,52.0,0.0,67.0,0.0,41.0,0.0,43.0,0.0,24.0,0.0,34.0,0.0,46.0,0.0,54.0,0.0,54.0,0.0,41.0,0.0,30.0,0.0,25.0,0.0,51.0,0.0,56.0,0.0,47.0,0.0,52.0,0.0,52.0,0.0,48.0,0.0,51.0,0.0,47.0,0.0,47.0,0.0,46.0,0.0,47.0,0.0,65.0,0.0,64.0,0.0,74.0,0.0,61.0,0.0,78.0,0.0,58.0,0.0,61.0,0.0,46.0,0.0,61.0,0.0,52.0,0.0,44.0,0.0,38.0,0.0,51.0,0.0,55.0,0.0,60.0,0.0,67.0,0.0,87.0,0.0,74.0,0.0,62.0,0.0,34.0,0.0,34.0,0.0,44.0,0.0,26.0,0.0,42.0,0.0,54.0,0.0,55.0,0.0,54.0,0.0,49.0,0.0,39.0,0.0,33.0,0.0,38.0,0.0,36.0,0.0,42.0,0.0,43.0,0.0,54.0,0.0,41.0,0.0,30.0,0.0,26.0,0.0,43.0,0.0,34.0,0.0,25.0,0.0,38.0,0.0,17.0,0.0,26.0,0.0,15.0,0.0,28.0,0.0,28.0,0.0,53.0,0.0,42.0,0.0,48.0,0.0,28.0,0.0,31.0,0.0,33.0,0.0,25.0,0.0,36.0,0.0,23.0,0.0,24.0,0.0,28.0,0.0,35.0,0.0,33.0,0.0,35.0,0.0,16.0,0.0,44.0,0.0,37.0,0.0,26.0,0.0,24.0,80.0,98.0,80.0,105.0,80.0,92.0,80.0,92.0,80.0,100.0,80.0,29.0,0.0,24.0,0.0,19.0,0.0,13.0,0.0,22.0,0.0,8.0,0.0,32.0,0.0,25.0,0.0,18.0,0.0,30.0,0.0,34.0,0.0,43.0,0.0,31.0,0.0,25.0,0.0,22.0,0.0,24.0,0.0,35.0,0.0,19.0,0.0,28.0,0.0,40.0
36.0,0.0,35.0,0.0,39.0,0.0,55.0,0.0,35.0,0.0,25.0,0.0,8.0,0.0,9.0,0.0,22.0,0.0,18.0,0.0,18.0,0.0,187.0,170.0,195.0,170.0,189.0,170.0,189.0,170.0,182.0,170.0,192.0,0.0,14.0,0.0,16.0,0.0,26.0,0.0,29.0,0.0,18.0,0.0,20.0,0.0,21.0,0.0,34.0,0.0,33.0,0.0,33.0,0.0,26.0,0.0,17.0,0.0,33.0,0.0,35.0,0.0,48.0,0.0,49.0,0.0,49.0,0.0,45.0,0.0,43.0,0.0,45.0,0.0,55.0,0.0,52.0,0.0,39.0,0.0,37.0,0.0,37.0,0.0,38.0,0.0,49.0,0.0,46.0,0.0,37.0,0.0,36.0,0.0,18.0,0.0,37.0,0.0,66.0,0.0,73.0,0.0,69.0,0.0,54.0,0.0,57.0,0.0,64.0,0.0,46.0,0.0,46.0,0.0,31.0,0.0,39.0,0.0,46.0,0.0,46.0,0.0,58.0,0.0,57.0,0.0,64.0,0.0,62.0,0.0,52.0,0.0,47.0,0.0,53.0,0.0,56.0,0.0,52.0,0.0,36.0,0.0,52.0,0.0,62.0,0.0,65.0,0.0,58.0,0.0,71.0,0.0,82.0,0.0,55.0,0.0,41.0,0.0,29.0,0.0,34.0,0.0,28.0,0.0,22.0,0.0,43.0,0.0,46.0,0.0,60.0,0.0,65.0,0.0,55.0,0.0,40.0,0.0,35.0,0.0,32.0,0.0,30.0,0.0,39.0,0.0,47.0,0.0,40.0,0.0,31.0,0.0,33.0,0.0,33.0,0.0,36.0,0.0,32.0,0.0,26.0,0.0,32.0,0.0,28.0,0.0,19.0,0.0,28.0,0.0,26.0,0.0,30.0,0.0,37.0,0.0,42.0,0.0,40.0,0.0,42.0,0.0,30.0,0.0,32.0,0.0,40.0,0.0,34.0,0.0,23.0,0.0,22.0,0.0,19.0,0.0,26.0,0.0,46.0,0.0,27.0,0.0,34.0,0.0,40.0,0.0,21.0,0.0,26.0,0.0,111.0,80.0,118.0,80.0,105.0,80.0,91.0,80.0,91.0,80.0,104.0,0.0,26.0,0.0,23.0,0.0,14.0,0.0,20.0,0.0,20.0,0.0,28.0,0.0,26.0,0.0,35.0,0.0,28.0,0.0,34.0,0.0,44.0,0.0,21.0,0.0,27.0,0.0,18.0,0.0,23.0,0.0,37.0,0.0,29.0,0.0,31.0,0.0,28.0,0.0
0.0,23.0,0.0,35.0,0.0,47.0,0.0,38.0,0.0,26.0,0.0,21.0,0.0,15.0,0.0,19.0,0.0,24.0,0.0,20.0,0.0,11.0,170.0,183.0,170.0,187.0,170.0,184.0,170.0,177.0,170.0,188.0,170.0,19.0,0.0,19.0,0.0,21.0,0.0,27.0,0.0,20.0,0.0,17.0,0.0,22.0,0.0,31.0,0.0,34.0,0.0,31.0,0.0,24.0,0.0,26.0,0.0,22.0,0.0,33.0,0.0,32.0,0.0,47.0,0.0,36.0,0.0,48.0,0.0,47.0,0.0,33.0,0.0,43.0,0.0,44.0,0.0,47.0,0.0,38.0,0.0,42.0,0.0,31.0,0.0,54.0,0.0,42.0,0.0,44.0,0.0,31.0,0.0,29.0,0.0,31.0,0.0,45.0,0.0,67.0,0.0,67.0,0.0,79.0,0.0,60.0,0.0,60.0,0.0,64.0,0.0,72.0,0.0,33.0,0.0,33.0,0.0,48.0,0.0,32.0,0.0,40.0,0.0,54.0,0.0,50.0,0.0,51.0,0.0,51.0,0.0,65.0,0.0,51.0,0.0,60.0,0.0,63.0,0.0,56.0,0.0,56.0,0.0,62.0,0.0,69.0,0.0,56.0,0.0,60.0,0.0,60.0,0.0,54.0,0.0,46.0,0.0,43.0,0.0,33.0,0.0,29.0,0.0,17.0,0.0,35.0,0.0,48.0,0.0,45.0,0.0,76.0,0.0,73.0,0.0,50.0,0.0,45.0,0.0,34.0,0.0,31.0,0.0,35.0,0.0,26.0,0.0,42.0,0.0,30.0,0.0,28.0,0.0,25.0,0.0,25.0,0.0,23.0,0.0,24.0,0.0,33.0,0.0,37.0,0.0,16.0,0.0,21.0,0.0,27.0,0.0,25.0,0.0,36.0,0.0,27.0,0.0,29.0,0.0,43.0,0.0,39.0,0.0,35.0,0.0,38.0,0.0,51.0,0.0,39.0,0.0,21.0,0.0,28.0,0.0,11.0,0.0,30.0,0.0,45.0,0.0,32.0,0.0,40.0,0.0,31.0,0.0,30.0,0.0,46.0,0.0,44.0,0.0,46.0,0.0,26.0,0.0,17.0,0.0,19.0,0.0,21.0,0.0,26.0,0.0,23.0,0.0,22.0,0.0,25.0,0.0,28.0,0.0,28.0,0.0,32.0,0.0,39.0,0.0,34.0,0.0,46.0,0.0,35.0,0.0,33.0,0.0,22.0,0.0,23.0,0.0,29.0,0.0,35.0,0.0,30.0,0.0,25.0,0.0,30.0
25.0,0.0,21.0,0.0,40.0,0.0,36.0,0.0,35.0,0.0,24.0,0.0,21.0,0.0,28.0,0.0,30.0,0.0,26.0,0.0,20.0,0.0,174.0,170.0,183.0,170.0,186.0,170.0,175.0,170.0,180.0,170.0,182.0,0.0,14.0,0.0,23.0,0.0,26.0,0.0,18.0,0.0,18.0,0.0,14.0,0.0,28.0,0.0,40.0,0.0,39.0,0.0,36.0,0.0,25.0,0.0,32.0,0.0,37.0,0.0,36.0,0.0,41.0,0.0,35.0,0.0,38.0,0.0,48.0,0.0,44.0,0.0,36.0,0.0,46.0,0.0,34.0,0.0,39.0,0.0,43.0,0.0,53.0,0.0,49.0,0.0,58.0,0.0,41.0,0.0,42.0,0.0,28.0,0.0,18.0,0.0,34.0,0.0,55.0,0.0,64.0,0.0,61.0,0.0,71.0,0.0,41.0,0.0,63.0,0.0,82.0,0.0,48.0,0.0,36.0,0.0,44.0,0.0,38.0,0.0,32.0,0.0,45.0,0.0,56.0,0.0,49.0,0.0,51.0,0.0,65.0,0.0,57.0,0.0,47.0,0.0,66.0,0.0,60.0,0.0,64.0,0.0,64.0,0.0,68.0,0.0,62.0,0.0,52.0,0.0,45.0,0.0,45.0,0.0,48.0,0.0,54.0,0.0,38.0,0.0,37.0,0.0,26.0,0.0,36.0,0.0,55.0,0.0,51.0,0.0,68.0,0.0,73.0,0.0,68.0,0.0,51.0,0.0,54.0,0.0,43.0,0.0,44.0,0.0,29.0,0.0,25.0,0.0,34.0,0.0,24.0,0.0,26.0,0.0,13.0,0.0,23.0,0.0,26.0,0.0,31.0,0.0,26.0,0.0,16.0,0.0,14.0,0.0,21.0,0.0,19.0,0.0,30.0,0.0,30.0,0.0,29.0,0.0,34.0,0.0,40.0,0.0,34.0,0.0,39.0,0.0,43.0,0.0,53.0,0.0,34.0,0.0,32.0,0.0,21.0,0.0,24.0,0.0,34.0,0.0,35.0,0.0,44.0,0.0,30.0,0.0,38.0,0.0,33.0,0.0,48.0,0.0,45.0,0.0,45.0,0.0,33.0,0.0,25.0,0.0,17.0,0.0,27.0,0.0,35.0,0.0,30.0,0.0,25.0,0.0,24.0,0.0,44.0,0.0,33.0,0.0,37.0,0.0,34.0,0.0,48.0,0.0,48.0,0.0,43.0,0.0,42.0,0.0,32.0,0.0,32.0,0.0,39.0,0.0,37.0,0.0,30.0,0.0,23.0,0.0
0.0,19.0,0.0,28.0,0.0,30.0,0.0,32.0,0.0,30.0,0.0,26.0,0.0,29.0,0.0,31.0,0.0,27.0,0.0,25.0,0.0,9.0,170.0,180.0,170.0,186.0,170.0,177.0,170.0,179.0,170.0,180.0,170.0,9.0,0.0,19.0,0.0,25.0,0.0,13.0,0.0,9.0,0.0,12.0,0.0,21.0,0.0,43.0,0.0,43.0,0.0,49.0,0.0,28.0,0.0,31.0,0.0,28.0,0.0,31.0,0.0,41.0,0.0,45.0,0.0,30.0,0.0,42.0,0.0,49.0,0.0,45.0,0.0,42.0,0.0,30.0,0.0,30.0,0.0,40.0,0.0,64.0,0.0,70.0,0.0,57.0,0.0,42.0,0.0,29.0,0.0,23.0,0.0,16.0,0.0,32.0,0.0,37.0,0.0,42.0,0.0,64.0,0.0,71.0,0.0,49.0,0.0,47.0,0.0,79.0,0.0,62.0,0.0,42.0,0.0,28.0,0.0,48.0,0.0,33.0,0.0,40.0,0.0,48.0,0.0,47.0,0.0,48.0,0.0,64.0,0.0,57.0,0.0,59.0,0.0,60.0,0.0,66.0,0.0,79.0,0.0,52.0,0.0,64.0,0.0,75.0,0.0,62.0,0.0,42.0,0.0,45.0,0.0,38.0,0.0,47.0,0.0,47.0,0.0,43.0,0.0,44.0,0.0,38.0,0.0,46.0,0.0,70.0,0.0,57.0,0.0,65.0,0.0,72.0,0.0,66.0,0.0,51.0,0.0,57.0,0.0,42.0,0.0,45.0,0.0,23.0,0.0,33.0,0.0,34.0,0.0,29.0,0.0,20.0,0.0,25.0,0.0,20.0,0.0,29.0,0.0,28.0,0.0,19.0,0.0,14.0,0.0,13.0,0.0,16.0,0.0,29.0,0.0,27.0,0.0,26.0,0.0,38.0,0.0,29.0,0.0,39.0,0.0,41.0,0.0,42.0,0.0,44.0,0.0,40.0,0.0,33.0,0.0,33.0,0.0,30.0,0.0,34.0,0.0,26.0,0.0,44.0,0.0,43.0,0.0,34.0,0.0,33.0,0.0,43.0,0.0,41.0,0.0,36.0,0.0,42.0,0.0,37.0,0.0,18.0,0.0,9.0,0.0,27.0,0.0,49.0,0.0,28.0,0.0,18.0,0.0,44.0,0.0,43.0,0.0,33.0,0.0,38.0,0.0,32.0,0.0,45.0,0.0,49.0,0.0,48.0,0.0,40.0,0.0,48.0,0.0,43.0,0.0,40.0,0.0,34.0,0.0,25.0,0.0,26.0
23.0,0.0,22.0,0.0,36.0,0.0,28.0,0.0,33.0,0.0,31.0,0.0,31.0,0.0,28.0,0.0,38.0,0.0,27.0,0.0,13.0,0.0,182.0,170.0,186.0,170.0,184.0,170.0,178.0,170.0,179.0,170.0,185.0,0.0,19.0,0.0,22.0,0.0,11.0,0.0,8.0,0.0,13.0,0.0,17.0,0.0,39.0,0.0,43.0,0.0,42.0,0.0,39.0,0.0,28.0,0.0,28.0,0.0,30.0,0.0,22.0,0.0,42.0,0.0,27.0,0.0,45.0,0.0,50.0,0.0,41.0,0.0,44.0,0.0,34.0,0.0,26.0,0.0,28.0,0.0,48.0,0.0,57.0,0.0,65.0,0.0,37.0,0.0,27.0,0.0,22.0,0.0,16.0,0.0,26.0,0.0,50.0,0.0,40.0,0.0,43.0,0.0,62.0,0.0,68.0,0.0,40.0,0.0,58.0,0.0,77.0,0.0,53.0,0.0,40.0,0.0,29.0,0.0,41.0,0.0,35.0,0.0,41.0,0.0,56.0,0.0,44.0,0.0,59.0,0.0,71.0,0.0,67.0,0.0,74.0,0.0,58.0,0.0,71.0,0.0,62.0,0.0,68.0,0.0,59.0,0.0,79.0,0.0,46.0,0.0,37.0,0.0,50.0,0.0,39.0,0.0,50.0,0.0,43.0,0.0,56.0,0.0,51.0,0.0,41.0,0.0,50.0,0.0,72.0,0.0,53.0,0.0,59.0,0.0,62.0,0.0,53.0,0.0,45.0,0.0,51.0,0.0,35.0,0.0,38.0,0.0,26.0,0.0,45.0,0.0,28.0,0.0,33.0,0.0,32.0,0.0,32.0,0.0,23.0,0.0,26.0,0.0,29.0,0.0,26.0,0.0,11.0,0.0,13.0,0.0,30.0,0.0,25.0,0.0,26.0,0.0,34.0,0.0,29.0,0.0,28.0,0.0,37.0,0.0,37.0,0.0,38.0,0.0,43.0,0.0,45.0,0.0,38.0,0.0,43.0,0.0,32.0,0.0,30.0,0.0,27.0,0.0,49.0,0.0,46.0,0.0,45.0,0.0,47.0,0.0,37.0,0.0,45.0,0.0,28.0,0.0,30.0,0.0,22.0,0.0,14.0,0.0,23.0,0.0,35.0,0.0,46.0,0.0,19.0,0.0,30.0,0.0,35.0,0.0,40.0,0.0,37.0,0.0,37.0,0.0,36.0,0.0,55.0,0.0,46.0,0.0,37.0,0.0,41.0,0.0,48.0,0.0,46.0,0.0,22.0,0.0,26.0,0.0,26.0,0.0
